"FullName","Extension","Length"
"C:\APPS\CHESS_APP\chess_frontend\src\entities\game\api\UserGamesRepository.ts",".ts","2732"
"C:\APPS\CHESS_APP\chess_frontend\src\entities\game\lib\EnginePlayService.ts",".ts","6420"
"C:\APPS\CHESS_APP\chess_frontend\src\entities\game\model\board.store.ts",".ts","7915"
"C:\APPS\CHESS_APP\chess_frontend\src\entities\game\model\game.store.ts",".ts","13080"
"C:\APPS\CHESS_APP\chess_frontend\src\entities\game\model\GameAudioEngine.ts",".ts","3069"
"C:\APPS\CHESS_APP\chess_frontend\src\entities\game\model\strategy.types.ts",".ts","2967"
"C:\APPS\CHESS_APP\chess_frontend\src\entities\game\ui\PgnTree.vue",".vue","1145"
"C:\APPS\CHESS_APP\chess_frontend\src\entities\game\ui\PgnTreeNode.vue",".vue","6053"
"C:\APPS\CHESS_APP\chess_frontend\src\entities\game\ui\PromotionDialog.vue",".vue","4044"
"C:\APPS\CHESS_APP\chess_frontend\src\entities\game\ui\WebChessBoard.vue",".vue","11998"
"C:\APPS\CHESS_APP\chess_frontend\src\entities\opening\index.ts",".ts","642"
"C:\APPS\CHESS_APP\chess_frontend\src\entities\opening\api\LichessApiService.ts",".ts","1609"
"C:\APPS\CHESS_APP\chess_frontend\src\entities\opening\api\MozerBookService.ts",".ts","2034"
"C:\APPS\CHESS_APP\chess_frontend\src\entities\opening\api\OpeningChaptersService.ts",".ts","1356"
"C:\APPS\CHESS_APP\chess_frontend\src\entities\opening\api\TheoryGraphService.ts",".ts","5059"
"C:\APPS\CHESS_APP\chess_frontend\src\entities\opening\api\TheoryRepository.ts",".ts","5153"
"C:\APPS\CHESS_APP\chess_frontend\src\entities\opening\model\theory.store.ts",".ts","5779"
"C:\APPS\CHESS_APP\chess_frontend\src\entities\puzzle\index.ts",".ts","65"
"C:\APPS\CHESS_APP\chess_frontend\src\entities\puzzle\model\types.ts",".ts","795"
"C:\APPS\CHESS_APP\chess_frontend\src\entities\study\index.ts",".ts","306"
"C:\APPS\CHESS_APP\chess_frontend\src\entities\study\api\LichessStudyService.ts",".ts","4380"
"C:\APPS\CHESS_APP\chess_frontend\src\entities\study\api\StudyDatabase.ts",".ts","1152"
"C:\APPS\CHESS_APP\chess_frontend\src\entities\study\api\StudyRepository.ts",".ts","1595"
"C:\APPS\CHESS_APP\chess_frontend\src\entities\study\model\study.store.ts",".ts","5248"
"C:\APPS\CHESS_APP\chess_frontend\src\entities\user\index.ts",".ts","69"
"C:\APPS\CHESS_APP\chess_frontend\src\entities\user\api\AuthService.ts",".ts","6961"
"C:\APPS\CHESS_APP\chess_frontend\src\entities\user\model\auth.store.ts",".ts","3271"
"C:\APPS\CHESS_APP\chess_frontend\src\features\analysis\index.ts",".ts","101"
"C:\APPS\CHESS_APP\chess_frontend\src\features\analysis\model\analysis.store.ts",".ts","6018"
"C:\APPS\CHESS_APP\chess_frontend\src\features\analysis\ui\EngineLines.vue",".vue","4763"
"C:\APPS\CHESS_APP\chess_frontend\src\features\coach\index.ts",".ts","473"
"C:\APPS\CHESS_APP\chess_frontend\src\features\coach\model\coach-feedback.store.ts",".ts","6064"
"C:\APPS\CHESS_APP\chess_frontend\src\features\coach\model\coach-gameplay.ts",".ts","3909"
"C:\APPS\CHESS_APP\chess_frontend\src\features\coach\model\coach.store.ts",".ts","12227"
"C:\APPS\CHESS_APP\chess_frontend\src\features\coach\model\coach_feedbake_status.md",".md","7600"
"C:\APPS\CHESS_APP\chess_frontend\src\features\coach\ui\CoachAvatar.vue",".vue","5880"
"C:\APPS\CHESS_APP\chess_frontend\src\features\coach\ui\CoachLastMove.vue",".vue","4950"
"C:\APPS\CHESS_APP\chess_frontend\src\features\coach\ui\CoachSettings.vue",".vue","8626"
"C:\APPS\CHESS_APP\chess_frontend\src\features\coach\ui\CoachSidebar.vue",".vue","3977"
"C:\APPS\CHESS_APP\chess_frontend\src\features\coach\ui\CoachTopMoves.vue",".vue","11899"
"C:\APPS\CHESS_APP\chess_frontend\src\features\coach\ui\QualityIcon.vue",".vue","1145"
"C:\APPS\CHESS_APP\chess_frontend\src\features\crashtest\index.ts",".ts","60"
"C:\APPS\CHESS_APP\chess_frontend\src\features\crashtest\model\crashtest.store.ts",".ts","8845"
"C:\APPS\CHESS_APP\chess_frontend\src\features\demoplay\index.ts",".ts","216"
"C:\APPS\CHESS_APP\chess_frontend\src\features\demoplay\model\demoplay.store.ts",".ts","18728"
"C:\APPS\CHESS_APP\chess_frontend\src\features\demoplay\ui\DemoplayCompleteModal.vue",".vue","17275"
"C:\APPS\CHESS_APP\chess_frontend\src\features\demoplay\ui\DemoplayIntroModal.vue",".vue","11196"
"C:\APPS\CHESS_APP\chess_frontend\src\features\engine\index.ts",".ts","210"
"C:\APPS\CHESS_APP\chess_frontend\src\features\engine\config\constants.ts",".ts","313"
"C:\APPS\CHESS_APP\chess_frontend\src\features\engine\model\engine-selection.store.ts",".ts","1695"
"C:\APPS\CHESS_APP\chess_frontend\src\features\engine\ui\EngineSelector.vue",".vue","4795"
"C:\APPS\CHESS_APP\chess_frontend\src\features\leaderboards\index.ts",".ts","424"
"C:\APPS\CHESS_APP\chess_frontend\src\features\leaderboards\ui\PlanStreakLeaderboardTable.vue",".vue","7360"
"C:\APPS\CHESS_APP\chess_frontend\src\features\leaderboards\ui\SidebarLeaderboard.vue",".vue","6873"
"C:\APPS\CHESS_APP\chess_frontend\src\features\leaderboards\ui\SimpleLeaderboardTable.vue",".vue","4093"
"C:\APPS\CHESS_APP\chess_frontend\src\features\leaderboards\ui\SkillLeaderboardTable.vue",".vue","11974"
"C:\APPS\CHESS_APP\chess_frontend\src\features\leaderboards\ui\TimedModeLeaderboardTable.vue",".vue","8268"
"C:\APPS\CHESS_APP\chess_frontend\src\features\lichess-endgame-analysis\index.ts",".ts","495"
"C:\APPS\CHESS_APP\chess_frontend\src\features\lichess-endgame-analysis\model\EndgameTrainingStrategy.ts",".ts","3736"
"C:\APPS\CHESS_APP\chess_frontend\src\features\lichess-endgame-analysis\model\lichess-endgame-analysis.store.ts",".ts","7191"
"C:\APPS\CHESS_APP\chess_frontend\src\features\lichess-endgame-analysis\model\lichess-endgame-analysis.types.ts",".ts","1419"
"C:\APPS\CHESS_APP\chess_frontend\src\features\lichess-endgame-analysis\ui\EndgameTrainingPuzzleQueue.vue",".vue","8632"
"C:\APPS\CHESS_APP\chess_frontend\src\features\lichess-endgame-analysis\ui\EndgameTrainingSidebar.vue",".vue","4448"
"C:\APPS\CHESS_APP\chess_frontend\src\features\lichess-endgame-analysis\ui\EndgameTrainingTopInfo.vue",".vue","2415"
"C:\APPS\CHESS_APP\chess_frontend\src\features\lichess-endgame-analysis\ui\LichessEndgameDashboard.vue",".vue","19245"
"C:\APPS\CHESS_APP\chess_frontend\src\features\lichess-games-db\index.ts",".ts","344"
"C:\APPS\CHESS_APP\chess_frontend\src\features\lichess-games-db\lib\LichessGamesBackupService.ts",".ts","6945"
"C:\APPS\CHESS_APP\chess_frontend\src\features\lichess-games-db\lib\LichessGamesStreamSyncService.ts",".ts","8949"
"C:\APPS\CHESS_APP\chess_frontend\src\features\lichess-games-db\model\lichess-games-db.store.ts",".ts","14468"
"C:\APPS\CHESS_APP\chess_frontend\src\features\lichess-games-db\model\open-export.ts",".ts","2532"
"C:\APPS\CHESS_APP\chess_frontend\src\features\lichess-games-db\ui\handover.md",".md","4040"
"C:\APPS\CHESS_APP\chess_frontend\src\features\lichess-games-db\ui\LichessActivityStatsTabs.vue",".vue","12547"
"C:\APPS\CHESS_APP\chess_frontend\src\features\lichess-games-db\ui\LichessGamesCacheSettings.vue",".vue","14409"
"C:\APPS\CHESS_APP\chess_frontend\src\features\lichess-games-db\ui\LichessGamesOpeningDetailsDashboard.vue",".vue","13641"
"C:\APPS\CHESS_APP\chess_frontend\src\features\lichess-games-db\ui\LichessGamesStatistics.vue",".vue","2690"
"C:\APPS\CHESS_APP\chess_frontend\src\features\lichess-games-db\ui\LichessGamesTopOpenings.vue",".vue","8220"
"C:\APPS\CHESS_APP\chess_frontend\src\features\lichess-games-db\ui\LichessGamesWdlTable.vue",".vue","6436"
"C:\APPS\CHESS_APP\chess_frontend\src\features\lichess-games-db\ui\LichessProfileStatsTable.vue",".vue","6556"
"C:\APPS\CHESS_APP\chess_frontend\src\features\mozer-book\index.ts",".ts","478"
"C:\APPS\CHESS_APP\chess_frontend\src\features\mozer-book\model\mozerBook.store.ts",".ts","1120"
"C:\APPS\CHESS_APP\chess_frontend\src\features\mozer-book\model\wikibooks.store.ts",".ts","1495"
"C:\APPS\CHESS_APP\chess_frontend\src\features\mozer-book\ui\MozerBook.vue",".vue","11506"
"C:\APPS\CHESS_APP\chess_frontend\src\features\mozer-book\ui\MozerBookFooter.vue",".vue","2146"
"C:\APPS\CHESS_APP\chess_frontend\src\features\mozer-book\ui\MozerBookRow.vue",".vue","4963"
"C:\APPS\CHESS_APP\chess_frontend\src\features\mozer-book\ui\TheoryExplorerModal.vue",".vue","9372"
"C:\APPS\CHESS_APP\chess_frontend\src\features\mozer-book\ui\types.ts",".ts","283"
"C:\APPS\CHESS_APP\chess_frontend\src\features\mozer-book\ui\utils.ts",".ts","887"
"C:\APPS\CHESS_APP\chess_frontend\src\features\mozer-book\ui\WikiBooksPanel.vue",".vue","4729"
"C:\APPS\CHESS_APP\chess_frontend\src\features\mozer-book\ui\WinrateBar.vue",".vue","2206"
"C:\APPS\CHESS_APP\chess_frontend\src\features\profile\index.ts",".ts","216"
"C:\APPS\CHESS_APP\chess_frontend\src\features\profile\ui\ThemeRoseChart.vue",".vue","20466"
"C:\APPS\CHESS_APP\chess_frontend\src\features\profile\ui\UserProfileHeader.vue",".vue","10052"
"C:\APPS\CHESS_APP\chess_frontend\src\features\profile\ui\UserProfileWidget.vue",".vue","5265"
"C:\APPS\CHESS_APP\chess_frontend\src\features\puzzle\index.ts",".ts","271"
"C:\APPS\CHESS_APP\chess_frontend\src\features\puzzle\model\puzzle.store.ts",".ts","17242"
"C:\APPS\CHESS_APP\chess_frontend\src\features\puzzle\model\PuzzleStrategy.ts",".ts","9825"
"C:\APPS\CHESS_APP\chess_frontend\src\features\puzzle\ui\GuessColorSelection.vue",".vue","2999"
"C:\APPS\CHESS_APP\chess_frontend\src\features\puzzle\ui\PuzzleHalloHeader.vue",".vue","8942"
"C:\APPS\CHESS_APP\chess_frontend\src\features\repertoire-training\index.ts",".ts","351"
"C:\APPS\CHESS_APP\chess_frontend\src\features\repertoire-training\lib\SrsService.ts",".ts","3790"
"C:\APPS\CHESS_APP\chess_frontend\src\features\repertoire-training\model\repertoire-training.store.ts",".ts","1155"
"C:\APPS\CHESS_APP\chess_frontend\src\features\repertoire-training\model\RepertoireTrainingStrategy.ts",".ts","5316"
"C:\APPS\CHESS_APP\chess_frontend\src\features\repertoire-training\ui\StudyImportCard.vue",".vue","11539"
"C:\APPS\CHESS_APP\chess_frontend\src\features\repertoire-training\ui\TrainingStatsPanel.vue",".vue","5662"
"C:\APPS\CHESS_APP\chess_frontend\src\features\settings\index.ts",".ts","142"
"C:\APPS\CHESS_APP\chess_frontend\src\features\settings\model\preferences.store.ts",".ts","13648"
"C:\APPS\CHESS_APP\chess_frontend\src\features\settings\model\theme.store.ts",".ts","7737"
"C:\APPS\CHESS_APP\chess_frontend\src\features\settings\ui\SettingsMenu.vue",".vue","19351"
"C:\APPS\CHESS_APP\chess_frontend\src\features\sparring\index.ts",".ts","200"
"C:\APPS\CHESS_APP\chess_frontend\src\features\sparring\model\sparring.store.ts",".ts","1504"
"C:\APPS\CHESS_APP\chess_frontend\src\features\sparring\model\SparringStrategy.ts",".ts","5293"
"C:\APPS\CHESS_APP\chess_frontend\src\features\sparring\ui\SparringControlsPanel.vue",".vue","3761"
"C:\APPS\CHESS_APP\chess_frontend\src\features\task-today\index.ts",".ts","610"
"C:\APPS\CHESS_APP\chess_frontend\src\features\task-today\model\taskToday.store.ts",".ts","28865"
"C:\APPS\CHESS_APP\chess_frontend\src\features\task-today\model\TaskTodayStrategy.ts",".ts","4167"
"C:\APPS\CHESS_APP\chess_frontend\src\features\task-today\model\useTaskTodayCrashtest.ts",".ts","306"
"C:\APPS\CHESS_APP\chess_frontend\src\features\task-today\ui\DailyTrainingWidget.vue",".vue","18507"
"C:\APPS\CHESS_APP\chess_frontend\src\features\task-today\ui\TaskPlayRightPanel.vue",".vue","5062"
"C:\APPS\CHESS_APP\chess_frontend\src\features\task-today\ui\TaskPlayTopInfo.vue",".vue","2490"
"C:\APPS\CHESS_APP\chess_frontend\src\features\task-today\ui\TaskSidebar.vue",".vue","6173"
"C:\APPS\CHESS_APP\chess_frontend\src\features\task-today\ui\TaskTodayDashboard.vue",".vue","26517"
"C:\APPS\CHESS_APP\chess_frontend\src\features\task-today\ui\TaskTodayReport.vue",".vue","19719"
"C:\APPS\CHESS_APP\chess_frontend\src\locales\de.json",".json","52986"
"C:\APPS\CHESS_APP\chess_frontend\src\locales\en.json",".json","49814"
"C:\APPS\CHESS_APP\chess_frontend\src\locales\locals_rules.md",".md","2239"
"C:\APPS\CHESS_APP\chess_frontend\src\locales\ru.json",".json","73364"
"C:\APPS\CHESS_APP\chess_frontend\src\pages\about\index.ts",".ts","58"
"C:\APPS\CHESS_APP\chess_frontend\src\pages\about\ui\AboutView.vue",".vue","18253"
"C:\APPS\CHESS_APP\chess_frontend\src\pages\bonus\ui\BonusView.vue",".vue","11241"
"C:\APPS\CHESS_APP\chess_frontend\src\pages\endgame-analysis\index.ts",".ts","78"
"C:\APPS\CHESS_APP\chess_frontend\src\pages\endgame-analysis\ui\EndgameAnalysisPage.vue",".vue","5308"
"C:\APPS\CHESS_APP\chess_frontend\src\pages\legal\index.ts",".ts","58"
"C:\APPS\CHESS_APP\chess_frontend\src\pages\legal\ui\LegalView.vue",".vue","7641"
"C:\APPS\CHESS_APP\chess_frontend\src\pages\open-flow-test\index.ts",".ts","72"
"C:\APPS\CHESS_APP\chess_frontend\src\pages\open-flow-test\ui\OpenFlowTestPage.vue",".vue","16953"
"C:\APPS\CHESS_APP\chess_frontend\src\pages\open-flow-test\ui\OpenFlowTreeNode.vue",".vue","4503"
"C:\APPS\CHESS_APP\chess_frontend\src\pages\open-flow-test\ui\open_flow_test.json",".json","136737"
"C:\APPS\CHESS_APP\chess_frontend\src\pages\pricing\index.ts",".ts","62"
"C:\APPS\CHESS_APP\chess_frontend\src\pages\pricing\ui\PricingView.vue",".vue","27129"
"C:\APPS\CHESS_APP\chess_frontend\src\pages\puzzle\index.ts",".ts","60"
"C:\APPS\CHESS_APP\chess_frontend\src\pages\puzzle\ui\PuzzlePage.vue",".vue","6082"
"C:\APPS\CHESS_APP\chess_frontend\src\pages\puzzle\ui\PuzzleSidebar.vue",".vue","18024"
"C:\APPS\CHESS_APP\chess_frontend\src\pages\records-page\index.ts",".ts","70"
"C:\APPS\CHESS_APP\chess_frontend\src\pages\records-page\ui\RecordsPageView.vue",".vue","5390"
"C:\APPS\CHESS_APP\chess_frontend\src\pages\repertoire-training\index.ts",".ts","84"
"C:\APPS\CHESS_APP\chess_frontend\src\pages\repertoire-training\rep_konzept_info.md",".md","5866"
"C:\APPS\CHESS_APP\chess_frontend\src\pages\repertoire-training\ui\RepertoireTrainingPage.vue",".vue","3893"
"C:\APPS\CHESS_APP\chess_frontend\src\pages\sparring\index.ts",".ts","74"
"C:\APPS\CHESS_APP\chess_frontend\src\pages\sparring\ui\SparringPage.vue",".vue","1355"
"C:\APPS\CHESS_APP\chess_frontend\src\pages\sparring\ui\SparringSidebar.vue",".vue","1100"
"C:\APPS\CHESS_APP\chess_frontend\src\pages\task-today\ui\TaskSetupModal.vue",".vue","1284"
"C:\APPS\CHESS_APP\chess_frontend\src\pages\task-today\ui\TaskTodayPage.vue",".vue","1646"
"C:\APPS\CHESS_APP\chess_frontend\src\pages\user-cabinet\index.ts",".ts","70"
"C:\APPS\CHESS_APP\chess_frontend\src\pages\user-cabinet\lib\composables\useActivePlanMatch.ts",".ts","1147"
"C:\APPS\CHESS_APP\chess_frontend\src\pages\user-cabinet\lib\composables\useGameLauncher.ts",".ts","1481"
"C:\APPS\CHESS_APP\chess_frontend\src\pages\user-cabinet\ui\UserCabinetView.vue",".vue","9236"
"C:\APPS\CHESS_APP\chess_frontend\src\pages\welcome\index.ts",".ts","62"
"C:\APPS\CHESS_APP\chess_frontend\src\pages\welcome\ui\WelcomeView.vue",".vue","9927"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\api\client.ts",".ts","2075"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\api\errors.ts",".ts","791"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\api\WikiBooksService.ts",".ts","4305"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\api\queries\leaderboard.queries.ts",".ts","4569"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\api\queries\userCabinet.queries.ts",".ts","1771"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\api\storage\IndexedDbClient.ts",".ts","631"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\api\storage\repositories\GlobalCacheRepository.ts",".ts","2764"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\config\game-themes.ui.ts",".ts","1463"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\config\gameModes.config.ts",".ts","2150"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\config\i18n.ts",".ts","1306"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\lib\chess-utils.ts",".ts","792"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\lib\engine.loader.ts",".ts","1525"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\lib\logger.ts",".ts","5214"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\lib\seo.ts",".ts","2761"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\lib\slugify.ts",".ts","293"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\lib\sound.service.ts",".ts","9605"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\lib\engine\index.ts",".ts","99"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\lib\engine\LocalEngineManager.ts",".ts","12519"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\lib\engine\ServerEngineService.ts",".ts","4739"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\lib\engine\types.ts",".ts","401"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\lib\engine\coach\analysis.js",".js","6703"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\lib\engine\coach\analyzer-rs.js",".js","9380"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\lib\engine\coach\chess.js",".js","2537"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\lib\engine\coach\coach-modules.d.ts",".ts","2382"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\lib\engine\coach\coach.types.ts",".ts","4027"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\lib\engine\coach\CoachEngineManager.ts",".ts","3560"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\lib\engine\coach\connectors.js",".js","16819"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\lib\engine\coach\Die L?nge des principal_plan.md",".md","3138"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\lib\engine\coach\engine-cache.js",".js","743"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\lib\engine\coach\engine-providers.js",".js","3500"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\lib\engine\coach\engine-rs.worker.js",".js","2494"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\lib\engine\coach\engine.js",".js","13004"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\lib\engine\coach\explainer.js",".js","34120"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\lib\engine\coach\fact-extractor.js",".js","9382"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\lib\engine\coach\full-explanation.js",".js","43905"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\lib\engine\coach\taglines.js",".js","49986"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\lib\engine\coach\visualizer.js",".js","9536"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\lib\engine\coach\wasm-rs\engine_rs.d.ts",".ts","3696"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\lib\engine\coach\wasm-rs\engine_rs.js",".js","18882"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\lib\engine\coach\wasm-rs\engine_rs_bg.wasm",".wasm","859668"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\lib\engine\coach\wasm-rs\engine_rs_bg.wasm.d.ts",".ts","896"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\lib\engine\coach\__tests__\analysis.test.js",".js","1985"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\lib\engine\coach\__tests__\chess.test.js",".js","5006"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\lib\engine\coach\__tests__\connectors.test.js",".js","5158"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\lib\engine\coach\__tests__\explainer-puzzles.test.js",".js","3823"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\lib\engine\coach\__tests__\explainer.test.js",".js","10329"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\lib\engine\coach\__tests__\wasm-test.test.js",".js","2829"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\lib\pgn\PgnParserService.ts",".ts","8160"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\lib\pgn\PgnService.ts",".ts","23606"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\types\api.types.ts",".ts","13382"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\types\wikibooks.types.ts",".ts","493"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\ui\BaseSelectionLayout.vue",".vue","3295"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\ui\ConfirmationModal.vue",".vue","2710"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\ui\VisualRadioGroup.vue",".vue","3205"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\ui\model\ui.store.ts",".ts","4054"
"C:\APPS\CHESS_APP\chess_frontend\src\shared\ui\visuals\GalaxyBackground.vue",".vue","7948"
"C:\APPS\CHESS_APP\chess_frontend\src\widgets\coach-sidebar\index.ts",".ts","76"
"C:\APPS\CHESS_APP\chess_frontend\src\widgets\coach-sidebar\ui\CoachSidebarWidget.vue",".vue","1295"
"C:\APPS\CHESS_APP\chess_frontend\src\widgets\game-layout\index.ts",".ts","60"
"C:\APPS\CHESS_APP\chess_frontend\src\widgets\game-layout\ui\GameLayout.vue",".vue","10268"
"C:\APPS\CHESS_APP\chess_frontend\src\widgets\mozer-explorer\index.ts",".ts","78"
"C:\APPS\CHESS_APP\chess_frontend\src\widgets\mozer-explorer\ui\ControlBottomBar.vue",".vue","2636"
"C:\APPS\CHESS_APP\chess_frontend\src\widgets\mozer-explorer\ui\EngineEvaluationHeader.vue",".vue","8686"
"C:\APPS\CHESS_APP\chess_frontend\src\widgets\mozer-explorer\ui\MozerExplorerWidget.vue",".vue","1264"
"C:\APPS\CHESS_APP\chess_frontend\src\widgets\mozer-explorer\ui\PgnMoveHistory.vue",".vue","5978"
"C:\APPS\CHESS_APP\chess_frontend\src\widgets\nav-menu\index.ts",".ts","54"
"C:\APPS\CHESS_APP\chess_frontend\src\widgets\nav-menu\ui\NavMenu.vue",".vue","3313"
